10.2355 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
172.4202 	EXP 	cross_25: autoDraw = False
172.4202 	EXP 	image_blank: autoDraw = False
172.4202 	EXP 	image_scene_encode: image = 'Scenes_Dataset/games_room_A.jpg'
172.4202 	EXP 	image_object_encode: image = 'Objects_Dataset/latex_gloves.jpg'
172.4202 	EXP 	slider_cong: markerPos = None
172.4202 	EXP 	slider_cong: markerPos = None
172.4202 	EXP 	image_scene_encode: autoDraw = True
172.4202 	EXP 	image_object_encode: autoDraw = True
174.9093 	INFO 	Keyboard events cleared
174.9092 	EXP 	text_rating: autoDraw = True
174.9092 	EXP 	slider_cong: autoDraw = True
187.2888 	EXP 	New trial (rep=0, index=22): <Trial 22 (22 in rep 0) data={'order_pairs': 8, 'scene': 'Scenes_Dataset/circus_A.jpg', 'scene_size': (600, 421), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/clown_nose.jpg', 'object_size': (300, 142), 'condition_encode': 'Congruent', 'lure': 'Objects_Dataset/unicycle.jpg', 'lure_size': (159, 300), 'target_pos': (300, -200), 'lure_pos': (300, 200), 'correct_key_AFC': 'down', 'jitter_ITI': 2.35, 'thisN': 22, 'thisTrialN': 22, 'thisRepN': 0}>
187.2903 	DATA 	Keypress: z
187.2941 	EXP 	image_scene_encode: autoDraw = False
187.2941 	EXP 	image_object_encode: autoDraw = False
187.2941 	EXP 	text_rating: autoDraw = False
187.2941 	EXP 	slider_cong: autoDraw = False
187.2941 	EXP 	image_blank: autoDraw = True
189.5405 	EXP 	cross_25: autoDraw = True
189.6574 	EXP 	image_blank: autoDraw = False
189.8017 	EXP 	cross_25: autoDraw = False
189.8017 	EXP 	cross_25: autoDraw = False
189.8017 	EXP 	image_blank: autoDraw = False
189.8017 	EXP 	image_scene_encode: image = 'Scenes_Dataset/circus_A.jpg'
189.8017 	EXP 	image_object_encode: image = 'Objects_Dataset/clown_nose.jpg'
189.8017 	EXP 	slider_cong: markerPos = None
189.8017 	EXP 	slider_cong: markerPos = None
189.8017 	EXP 	image_scene_encode: autoDraw = True
189.8017 	EXP 	image_object_encode: autoDraw = True
192.2951 	INFO 	Keyboard events cleared
192.2949 	EXP 	text_rating: autoDraw = True
192.2949 	EXP 	slider_cong: autoDraw = True
210.8963 	EXP 	New trial (rep=0, index=23): <Trial 23 (23 in rep 0) data={'order_pairs': 44, 'scene': 'Scenes_Dataset/campsite_A.jpg', 'scene_size': (600, 402), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/hotel_bell.jpg', 'object_size': (171, 200), 'condition_encode': 'Incongruent', 'lure': 'Objects_Dataset/door_mat.jpg', 'lure_size': (300, 300), 'target_pos': (300, 200), 'lure_pos': (300, -200), 'correct_key_AFC': 'up', 'jitter_ITI': 2.85, 'thisN': 23, 'thisTrialN': 23, 'thisRepN': 0}>
210.8977 	DATA 	Keypress: c
210.9019 	EXP 	image_scene_encode: autoDraw = False
210.9019 	EXP 	image_object_encode: autoDraw = False
210.9019 	EXP 	text_rating: autoDraw = False
210.9019 	EXP 	slider_cong: autoDraw = False
210.9019 	EXP 	image_blank: autoDraw = True
213.1613 	EXP 	cross_25: autoDraw = True
213.4109 	EXP 	cross_25: autoDraw = False
213.7718 	EXP 	image_blank: autoDraw = False
213.7718 	EXP 	cross_25: autoDraw = False
213.7718 	EXP 	image_blank: autoDraw = False
213.7718 	EXP 	image_scene_encode: image = 'Scenes_Dataset/campsite_A.jpg'
213.7718 	EXP 	image_object_encode: image = 'Objects_Dataset/hotel_bell.jpg'
213.7718 	EXP 	slider_cong: markerPos = None
213.7718 	EXP 	slider_cong: markerPos = None
213.7718 	EXP 	image_scene_encode: autoDraw = True
213.7718 	EXP 	image_object_encode: autoDraw = True
216.2654 	INFO 	Keyboard events cleared
216.2652 	EXP 	text_rating: autoDraw = True
216.2652 	EXP 	slider_cong: autoDraw = True
216.5137 	EXP 	New trial (rep=0, index=24): <Trial 24 (24 in rep 0) data={'order_pairs': 22, 'scene': 'Scenes_Dataset/forest_A.jpg', 'scene_size': (600, 375), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/poker_chips.jpg', 'object_size': (350, 119), 'condition_encode': 'Incongruent', 'lure': 'Objects_Dataset/bathrobe.jpg', 'lure_size': (350, 350), 'target_pos': (300, -200), 'lure_pos': (300, 200), 'correct_key_AFC': 'down', 'jitter_ITI': 3.05, 'thisN': 24, 'thisTrialN': 24, 'thisRepN': 0}>
216.5152 	DATA 	Keypress: z
216.5192 	EXP 	image_scene_encode: autoDraw = False
216.5192 	EXP 	image_object_encode: autoDraw = False
216.5192 	EXP 	text_rating: autoDraw = False
216.5192 	EXP 	slider_cong: autoDraw = False
216.5192 	EXP 	image_blank: autoDraw = True
218.7785 	EXP 	cross_25: autoDraw = True
219.0283 	EXP 	cross_25: autoDraw = False
219.5836 	EXP 	image_blank: autoDraw = False
219.5836 	EXP 	cross_25: autoDraw = False
219.5836 	EXP 	image_blank: autoDraw = False
219.5836 	EXP 	image_scene_encode: image = 'Scenes_Dataset/forest_A.jpg'
219.5836 	EXP 	image_object_encode: image = 'Objects_Dataset/poker_chips.jpg'
219.5836 	EXP 	slider_cong: markerPos = None
219.5836 	EXP 	slider_cong: markerPos = None
219.5836 	EXP 	image_scene_encode: autoDraw = True
219.5836 	EXP 	image_object_encode: autoDraw = True
222.0827 	INFO 	Keyboard events cleared
222.0825 	EXP 	text_rating: autoDraw = True
222.0825 	EXP 	slider_cong: autoDraw = True
223.3636 	EXP 	New trial (rep=0, index=25): <Trial 25 (25 in rep 0) data={'order_pairs': 21, 'scene': 'Scenes_Dataset/pharmacy_A.jpg', 'scene_size': (600, 461), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/pills.jpg', 'object_size': (216, 250), 'condition_encode': 'Congruent', 'lure': 'Objects_Dataset/thermometer.jpg', 'lure_size': (300, 199), 'target_pos': (300, -200), 'lure_pos': (300, 200), 'correct_key_AFC': 'down', 'jitter_ITI': 3, 'thisN': 25, 'thisTrialN': 25, 'thisRepN': 0}>
223.3651 	DATA 	Keypress: z
223.3692 	EXP 	image_scene_encode: autoDraw = False
223.3692 	EXP 	image_object_encode: autoDraw = False
223.3692 	EXP 	text_rating: autoDraw = False
223.3692 	EXP 	slider_cong: autoDraw = False
223.3692 	EXP 	image_blank: autoDraw = True
225.6126 	EXP 	cross_25: autoDraw = True
225.8625 	EXP 	cross_25: autoDraw = False
226.3943 	EXP 	image_blank: autoDraw = False
226.3943 	EXP 	cross_25: autoDraw = False
226.3943 	EXP 	image_blank: autoDraw = False
226.3943 	EXP 	image_scene_encode: image = 'Scenes_Dataset/pharmacy_A.jpg'
226.3943 	EXP 	image_object_encode: image = 'Objects_Dataset/pills.jpg'
226.3943 	EXP 	slider_cong: markerPos = None
226.3943 	EXP 	slider_cong: markerPos = None
226.3943 	EXP 	image_scene_encode: autoDraw = True
226.3943 	EXP 	image_object_encode: autoDraw = True
228.8826 	INFO 	Keyboard events cleared
228.8825 	EXP 	text_rating: autoDraw = True
228.8825 	EXP 	slider_cong: autoDraw = True
255.1544 	EXP 	New trial (rep=0, index=26): <Trial 26 (26 in rep 0) data={'order_pairs': 2, 'scene': 'Scenes_Dataset/storage_A.jpg', 'scene_size': (600, 450), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/torch.jpg', 'object_size': (210, 300), 'condition_encode': 'Incongruent', 'lure': 'Objects_Dataset/semaphore.jpg', 'lure_size': (199, 300), 'target_pos': (300, -200), 'lure_pos': (300, 200), 'correct_key_AFC': 'down', 'jitter_ITI': 2.05, 'thisN': 26, 'thisTrialN': 26, 'thisRepN': 0}>
255.1558 	DATA 	Keypress: c
255.1666 	EXP 	image_scene_encode: autoDraw = False
255.1666 	EXP 	image_object_encode: autoDraw = False
255.1666 	EXP 	text_rating: autoDraw = False
255.1666 	EXP 	slider_cong: autoDraw = False
255.1666 	EXP 	image_blank: autoDraw = True
257.2171 	EXP 	image_blank: autoDraw = False
257.4178 	EXP 	cross_25: autoDraw = True
257.6782 	EXP 	cross_25: autoDraw = False
257.6782 	EXP 	cross_25: autoDraw = False
257.6782 	EXP 	image_blank: autoDraw = False
257.6782 	EXP 	image_scene_encode: image = 'Scenes_Dataset/storage_A.jpg'
257.6782 	EXP 	image_object_encode: image = 'Objects_Dataset/torch.jpg'
257.6782 	EXP 	slider_cong: markerPos = None
257.6782 	EXP 	slider_cong: markerPos = None
257.6782 	EXP 	image_scene_encode: autoDraw = True
257.6782 	EXP 	image_object_encode: autoDraw = True
260.1711 	INFO 	Keyboard events cleared
260.1710 	EXP 	text_rating: autoDraw = True
260.1710 	EXP 	slider_cong: autoDraw = True
262.7700 	EXP 	New trial (rep=0, index=27): <Trial 27 (27 in rep 0) data={'order_pairs': 30, 'scene': 'Scenes_Dataset/palace_interior_A.jpg', 'scene_size': (600, 447), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/crown.jpg', 'object_size': (300, 249), 'condition_encode': 'Congruent', 'lure': 'Objects_Dataset/throne.jpg', 'lure_size': (234, 350), 'target_pos': (300, -200), 'lure_pos': (300, 200), 'correct_key_AFC': 'down', 'jitter_ITI': 2.15, 'thisN': 27, 'thisTrialN': 27, 'thisRepN': 0}>
262.7714 	DATA 	Keypress: z
262.7755 	EXP 	image_scene_encode: autoDraw = False
262.7755 	EXP 	image_object_encode: autoDraw = False
262.7755 	EXP 	text_rating: autoDraw = False
262.7755 	EXP 	slider_cong: autoDraw = False
262.7755 	EXP 	image_blank: autoDraw = True
264.9356 	EXP 	image_blank: autoDraw = False
265.0350 	EXP 	cross_25: autoDraw = True
265.2985 	EXP 	cross_25: autoDraw = False
265.2985 	EXP 	cross_25: autoDraw = False
265.2985 	EXP 	image_blank: autoDraw = False
265.2985 	EXP 	image_scene_encode: image = 'Scenes_Dataset/palace_interior_A.jpg'
265.2985 	EXP 	image_object_encode: image = 'Objects_Dataset/crown.jpg'
265.2985 	EXP 	slider_cong: markerPos = None
265.2985 	EXP 	slider_cong: markerPos = None
265.2985 	EXP 	image_scene_encode: autoDraw = True
265.2985 	EXP 	image_object_encode: autoDraw = True
267.7851 	INFO 	Keyboard events cleared
267.7850 	EXP 	text_rating: autoDraw = True
267.7850 	EXP 	slider_cong: autoDraw = True
268.2143 	DATA 	Keypress: c
268.2241 	EXP 	New trial (rep=0, index=28): <Trial 28 (28 in rep 0) data={'order_pairs': 53, 'scene': 'Scenes_Dataset/restaurant_A.jpg', 'scene_size': (600, 400), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/plate.jpg', 'object_size': (300, 117), 'condition_encode': 'Congruent', 'lure': 'Objects_Dataset/fork.jpg', 'lure_size': (300, 180), 'target_pos': (300, 200), 'lure_pos': (300, -200), 'correct_key_AFC': 'up', 'jitter_ITI': 2, 'thisN': 28, 'thisTrialN': 28, 'thisRepN': 0}>
268.2345 	EXP 	image_scene_encode: autoDraw = False
268.2345 	EXP 	image_object_encode: autoDraw = False
268.2345 	EXP 	text_rating: autoDraw = False
268.2345 	EXP 	slider_cong: autoDraw = False
268.2345 	EXP 	image_blank: autoDraw = True
270.2359 	EXP 	image_blank: autoDraw = False
270.4863 	EXP 	cross_25: autoDraw = True
270.7461 	EXP 	cross_25: autoDraw = False
270.7461 	EXP 	cross_25: autoDraw = False
270.7461 	EXP 	image_blank: autoDraw = False
270.7461 	EXP 	image_scene_encode: image = 'Scenes_Dataset/restaurant_A.jpg'
270.7461 	EXP 	image_object_encode: image = 'Objects_Dataset/plate.jpg'
270.7461 	EXP 	slider_cong: markerPos = None
270.7461 	EXP 	slider_cong: markerPos = None
270.7461 	EXP 	image_scene_encode: autoDraw = True
270.7461 	EXP 	image_object_encode: autoDraw = True
273.2389 	INFO 	Keyboard events cleared
273.2388 	EXP 	text_rating: autoDraw = True
273.2388 	EXP 	slider_cong: autoDraw = True
274.1893 	EXP 	New trial (rep=0, index=29): <Trial 29 (29 in rep 0) data={'order_pairs': 33, 'scene': 'Scenes_Dataset/laboratory_A.jpg', 'scene_size': (600, 400), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/pipette.jpg', 'object_size': (300, 221), 'condition_encode': 'Congruent', 'lure': 'Objects_Dataset/microscope.jpg', 'lure_size': (250, 300), 'target_pos': (300, 200), 'lure_pos': (300, -200), 'correct_key_AFC': 'up', 'jitter_ITI': 2.3, 'thisN': 29, 'thisTrialN': 29, 'thisRepN': 0}>
274.1908 	DATA 	Keypress: c
274.1949 	EXP 	image_scene_encode: autoDraw = False
274.1949 	EXP 	image_object_encode: autoDraw = False
274.1949 	EXP 	text_rating: autoDraw = False
274.1949 	EXP 	slider_cong: autoDraw = False
274.1949 	EXP 	image_blank: autoDraw = True
276.4537 	EXP 	cross_25: autoDraw = True
276.5033 	EXP 	image_blank: autoDraw = False
276.7107 	EXP 	cross_25: autoDraw = False
276.7107 	EXP 	cross_25: autoDraw = False
276.7107 	EXP 	image_blank: autoDraw = False
276.7107 	EXP 	image_scene_encode: image = 'Scenes_Dataset/laboratory_A.jpg'
276.7107 	EXP 	image_object_encode: image = 'Objects_Dataset/pipette.jpg'
276.7107 	EXP 	slider_cong: markerPos = None
276.7107 	EXP 	slider_cong: markerPos = None
276.7107 	EXP 	image_scene_encode: autoDraw = True
276.7107 	EXP 	image_object_encode: autoDraw = True
279.2062 	INFO 	Keyboard events cleared
279.2060 	EXP 	text_rating: autoDraw = True
279.2060 	EXP 	slider_cong: autoDraw = True
281.2021 	EXP 	New trial (rep=0, index=30): <Trial 30 (30 in rep 0) data={'order_pairs': 54, 'scene': 'Scenes_Dataset/closet_A.jpg', 'scene_size': (600, 400), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/trash_can.jpg', 'object_size': (225, 300), 'condition_encode': 'Incongruent', 'lure': 'Objects_Dataset/plastic_bag.jpg', 'lure_size': (350, 197), 'target_pos': (300, 200), 'lure_pos': (300, -200), 'correct_key_AFC': 'up', 'jitter_ITI': 2.05, 'thisN': 30, 'thisTrialN': 30, 'thisRepN': 0}>
281.2036 	DATA 	Keypress: x
281.2073 	EXP 	image_scene_encode: autoDraw = False
281.2073 	EXP 	image_object_encode: autoDraw = False
281.2073 	EXP 	text_rating: autoDraw = False
281.2073 	EXP 	slider_cong: autoDraw = False
281.2073 	EXP 	image_blank: autoDraw = True
283.2719 	EXP 	image_blank: autoDraw = False
283.4553 	EXP 	cross_25: autoDraw = True
283.7107 	EXP 	cross_25: autoDraw = False
283.7107 	EXP 	cross_25: autoDraw = False
283.7107 	EXP 	image_blank: autoDraw = False
283.7107 	EXP 	image_scene_encode: image = 'Scenes_Dataset/closet_A.jpg'
283.7107 	EXP 	image_object_encode: image = 'Objects_Dataset/trash_can.jpg'
283.7107 	EXP 	slider_cong: markerPos = None
283.7107 	EXP 	slider_cong: markerPos = None
283.7107 	EXP 	image_scene_encode: autoDraw = True
283.7107 	EXP 	image_object_encode: autoDraw = True
286.2089 	INFO 	Keyboard events cleared
286.2087 	EXP 	text_rating: autoDraw = True
286.2087 	EXP 	slider_cong: autoDraw = True
289.8834 	DATA 	Keypress: z
289.8951 	EXP 	New trial (rep=0, index=31): <Trial 31 (31 in rep 0) data={'order_pairs': 28, 'scene': 'Scenes_Dataset/airplane_interior_A.jpg', 'scene_size': (600, 480), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/chalice.jpg', 'object_size': (192, 300), 'condition_encode': 'Incongruent', 'lure': 'Objects_Dataset/paint_roller.jpg', 'lure_size': (262, 300), 'target_pos': (300, -200), 'lure_pos': (300, 200), 'correct_key_AFC': 'down', 'jitter_ITI': 2.05, 'thisN': 31, 'thisTrialN': 31, 'thisRepN': 0}>
289.9003 	EXP 	image_scene_encode: autoDraw = False
289.9003 	EXP 	image_object_encode: autoDraw = False
289.9003 	EXP 	text_rating: autoDraw = False
289.9003 	EXP 	slider_cong: autoDraw = False
289.9003 	EXP 	image_blank: autoDraw = True
291.9562 	EXP 	image_blank: autoDraw = False
292.1562 	EXP 	cross_25: autoDraw = True
292.4174 	EXP 	cross_25: autoDraw = False
292.4174 	EXP 	cross_25: autoDraw = False
292.4174 	EXP 	image_blank: autoDraw = False
292.4174 	EXP 	image_scene_encode: image = 'Scenes_Dataset/airplane_interior_A.jpg'
292.4174 	EXP 	image_object_encode: image = 'Objects_Dataset/chalice.jpg'
292.4174 	EXP 	slider_cong: markerPos = None
292.4174 	EXP 	slider_cong: markerPos = None
292.4174 	EXP 	image_scene_encode: autoDraw = True
292.4174 	EXP 	image_object_encode: autoDraw = True
294.9090 	INFO 	Keyboard events cleared
294.9089 	EXP 	text_rating: autoDraw = True
294.9089 	EXP 	slider_cong: autoDraw = True
300.5433 	EXP 	New trial (rep=0, index=32): <Trial 32 (32 in rep 0) data={'order_pairs': 39, 'scene': 'Scenes_Dataset/construction_A.jpg', 'scene_size': (600, 440), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/nail.jpg', 'object_size': (300, 272), 'condition_encode': 'Congruent', 'lure': 'Objects_Dataset/brick.jpg', 'lure_size': (300, 224), 'target_pos': (300, 200), 'lure_pos': (300, -200), 'correct_key_AFC': 'up', 'jitter_ITI': 2.6, 'thisN': 32, 'thisTrialN': 32, 'thisRepN': 0}>
300.5447 	DATA 	Keypress: z
300.5488 	EXP 	image_scene_encode: autoDraw = False
300.5488 	EXP 	image_object_encode: autoDraw = False
300.5488 	EXP 	text_rating: autoDraw = False
300.5488 	EXP 	slider_cong: autoDraw = False
300.5488 	EXP 	image_blank: autoDraw = True
302.8078 	EXP 	cross_25: autoDraw = True
303.0574 	EXP 	cross_25: autoDraw = False
303.1671 	EXP 	image_blank: autoDraw = False
303.1671 	EXP 	cross_25: autoDraw = False
303.1671 	EXP 	image_blank: autoDraw = False
303.1671 	EXP 	image_scene_encode: image = 'Scenes_Dataset/construction_A.jpg'
303.1671 	EXP 	image_object_encode: image = 'Objects_Dataset/nail.jpg'
303.1671 	EXP 	slider_cong: markerPos = None
303.1671 	EXP 	slider_cong: markerPos = None
303.1671 	EXP 	image_scene_encode: autoDraw = True
303.1671 	EXP 	image_object_encode: autoDraw = True
305.6602 	INFO 	Keyboard events cleared
305.6601 	EXP 	text_rating: autoDraw = True
305.6601 	EXP 	slider_cong: autoDraw = True
306.5350 	DATA 	Keypress: c
306.5463 	EXP 	New trial (rep=0, index=33): <Trial 33 (33 in rep 0) data={'order_pairs': 17, 'scene': 'Scenes_Dataset/stable_A.jpg', 'scene_size': (600, 450), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/horseshoe.jpg', 'object_size': (300, 296), 'condition_encode': 'Congruent', 'lure': 'Objects_Dataset/saddle.jpg', 'lure_size': (300, 199), 'target_pos': (300, -200), 'lure_pos': (300, 200), 'correct_key_AFC': 'down', 'jitter_ITI': 2.8, 'thisN': 33, 'thisTrialN': 33, 'thisRepN': 0}>
306.5516 	EXP 	image_scene_encode: autoDraw = False
306.5516 	EXP 	image_object_encode: autoDraw = False
306.5516 	EXP 	text_rating: autoDraw = False
306.5516 	EXP 	slider_cong: autoDraw = False
306.5516 	EXP 	image_blank: autoDraw = True
308.8078 	EXP 	cross_25: autoDraw = True
309.0581 	EXP 	cross_25: autoDraw = False
309.3708 	EXP 	image_blank: autoDraw = False
309.3708 	EXP 	cross_25: autoDraw = False
309.3708 	EXP 	image_blank: autoDraw = False
309.3708 	EXP 	image_scene_encode: image = 'Scenes_Dataset/stable_A.jpg'
309.3708 	EXP 	image_object_encode: image = 'Objects_Dataset/horseshoe.jpg'
309.3708 	EXP 	slider_cong: markerPos = None
309.3708 	EXP 	slider_cong: markerPos = None
309.3708 	EXP 	image_scene_encode: autoDraw = True
309.3708 	EXP 	image_object_encode: autoDraw = True
311.8625 	INFO 	Keyboard events cleared
311.8624 	EXP 	text_rating: autoDraw = True
311.8624 	EXP 	slider_cong: autoDraw = True
312.2861 	DATA 	Keypress: c
312.2974 	EXP 	New trial (rep=0, index=34): <Trial 34 (34 in rep 0) data={'order_pairs': 5, 'scene': 'Scenes_Dataset/tree_house.jpg', 'scene_size': (600, 375), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/defibrillator_paddles.jpg', 'object_size': (350, 223), 'condition_encode': 'Incongruent', 'lure': 'Objects_Dataset/pedestal_column.jpg', 'lure_size': (155, 300), 'target_pos': (300, -200), 'lure_pos': (300, 200), 'correct_key_AFC': 'down', 'jitter_ITI': 2.2, 'thisN': 34, 'thisTrialN': 34, 'thisRepN': 0}>
312.3024 	EXP 	image_scene_encode: autoDraw = False
312.3024 	EXP 	image_object_encode: autoDraw = False
312.3024 	EXP 	text_rating: autoDraw = False
312.3024 	EXP 	slider_cong: autoDraw = False
312.3024 	EXP 	image_blank: autoDraw = True
314.5087 	EXP 	image_blank: autoDraw = False
314.5587 	EXP 	cross_25: autoDraw = True
314.8147 	EXP 	cross_25: autoDraw = False
314.8147 	EXP 	cross_25: autoDraw = False
314.8147 	EXP 	image_blank: autoDraw = False
314.8147 	EXP 	image_scene_encode: image = 'Scenes_Dataset/tree_house.jpg'
314.8147 	EXP 	image_object_encode: image = 'Objects_Dataset/defibrillator_paddles.jpg'
314.8147 	EXP 	slider_cong: markerPos = None
314.8147 	EXP 	slider_cong: markerPos = None
314.8147 	EXP 	image_scene_encode: autoDraw = True
314.8147 	EXP 	image_object_encode: autoDraw = True
317.3138 	INFO 	Keyboard events cleared
317.3137 	EXP 	text_rating: autoDraw = True
317.3137 	EXP 	slider_cong: autoDraw = True
320.5968 	EXP 	New trial (rep=0, index=35): <Trial 35 (35 in rep 0) data={'order_pairs': 35, 'scene': 'Scenes_Dataset/trash_A.jpg', 'scene_size': (600, 424), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/mortar.jpg', 'object_size': (273, 300), 'condition_encode': 'Incongruent', 'lure': 'Objects_Dataset/light_switch.jpg', 'lure_size': (250, 250), 'target_pos': (300, 200), 'lure_pos': (300, -200), 'correct_key_AFC': 'up', 'jitter_ITI': 2.4, 'thisN': 35, 'thisTrialN': 35, 'thisRepN': 0}>
320.5982 	DATA 	Keypress: z
320.6032 	EXP 	image_scene_encode: autoDraw = False
320.6032 	EXP 	image_object_encode: autoDraw = False
320.6032 	EXP 	text_rating: autoDraw = False
320.6032 	EXP 	slider_cong: autoDraw = False
320.6032 	EXP 	image_blank: autoDraw = True
322.8601 	EXP 	cross_25: autoDraw = True
323.0102 	EXP 	image_blank: autoDraw = False
323.1227 	EXP 	cross_25: autoDraw = False
323.1227 	EXP 	cross_25: autoDraw = False
323.1227 	EXP 	image_blank: autoDraw = False
323.1227 	EXP 	image_scene_encode: image = 'Scenes_Dataset/trash_A.jpg'
323.1227 	EXP 	image_object_encode: image = 'Objects_Dataset/mortar.jpg'
323.1227 	EXP 	slider_cong: markerPos = None
323.1227 	EXP 	slider_cong: markerPos = None
323.1227 	EXP 	image_scene_encode: autoDraw = True
323.1227 	EXP 	image_object_encode: autoDraw = True
325.6138 	INFO 	Keyboard events cleared
325.6136 	EXP 	text_rating: autoDraw = True
325.6136 	EXP 	slider_cong: autoDraw = True
329.2050 	DATA 	Keypress: z
329.2163 	EXP 	New trial (rep=0, index=36): <Trial 36 (36 in rep 0) data={'order_pairs': 32, 'scene': 'Scenes_Dataset/kindergarten_A.jpg', 'scene_size': (600, 338), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/watercolors.jpg', 'object_size': (300, 231), 'condition_encode': 'Congruent', 'lure': 'Objects_Dataset/plasticine.jpg', 'lure_size': (250, 167), 'target_pos': (300, 200), 'lure_pos': (300, -200), 'correct_key_AFC': 'up', 'jitter_ITI': 2.25, 'thisN': 36, 'thisTrialN': 36, 'thisRepN': 0}>
329.2216 	EXP 	image_scene_encode: autoDraw = False
329.2216 	EXP 	image_object_encode: autoDraw = False
329.2216 	EXP 	text_rating: autoDraw = False
329.2216 	EXP 	slider_cong: autoDraw = False
329.2216 	EXP 	image_blank: autoDraw = True
331.4780 	EXP 	cross_25: autoDraw = True
331.4780 	EXP 	image_blank: autoDraw = False
331.7400 	EXP 	cross_25: autoDraw = False
331.7400 	EXP 	cross_25: autoDraw = False
331.7400 	EXP 	image_blank: autoDraw = False
331.7400 	EXP 	image_scene_encode: image = 'Scenes_Dataset/kindergarten_A.jpg'
331.7400 	EXP 	image_object_encode: image = 'Objects_Dataset/watercolors.jpg'
331.7400 	EXP 	slider_cong: markerPos = None
331.7400 	EXP 	slider_cong: markerPos = None
331.7400 	EXP 	image_scene_encode: autoDraw = True
331.7400 	EXP 	image_object_encode: autoDraw = True
334.2312 	INFO 	Keyboard events cleared
334.2311 	EXP 	text_rating: autoDraw = True
334.2311 	EXP 	slider_cong: autoDraw = True
335.2978 	EXP 	New trial (rep=0, index=37): <Trial 37 (37 in rep 0) data={'order_pairs': 52, 'scene': 'Scenes_Dataset/childrens_room_A.jpg', 'scene_size': (600, 524), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/tin.jpg', 'object_size': (233, 350), 'condition_encode': 'Incongruent', 'lure': 'Objects_Dataset/lighter.jpg', 'lure_size': (300, 197), 'target_pos': (300, 200), 'lure_pos': (300, -200), 'correct_key_AFC': 'up', 'jitter_ITI': 3.25, 'thisN': 37, 'thisTrialN': 37, 'thisRepN': 0}>
335.2993 	DATA 	Keypress: c
335.3033 	EXP 	image_scene_encode: autoDraw = False
335.3033 	EXP 	image_object_encode: autoDraw = False
335.3033 	EXP 	text_rating: autoDraw = False
335.3033 	EXP 	slider_cong: autoDraw = False
335.3033 	EXP 	image_blank: autoDraw = True
337.5622 	EXP 	cross_25: autoDraw = True
337.8165 	EXP 	cross_25: autoDraw = False
338.5768 	EXP 	image_blank: autoDraw = False
338.5768 	EXP 	cross_25: autoDraw = False
338.5768 	EXP 	image_blank: autoDraw = False
338.5768 	EXP 	image_scene_encode: image = 'Scenes_Dataset/childrens_room_A.jpg'
338.5768 	EXP 	image_object_encode: image = 'Objects_Dataset/tin.jpg'
338.5768 	EXP 	slider_cong: markerPos = None
338.5768 	EXP 	slider_cong: markerPos = None
338.5768 	EXP 	image_scene_encode: autoDraw = True
338.5768 	EXP 	image_object_encode: autoDraw = True
341.0656 	INFO 	Keyboard events cleared
341.0655 	EXP 	text_rating: autoDraw = True
341.0655 	EXP 	slider_cong: autoDraw = True
342.0735 	DATA 	Keypress: z
342.0849 	EXP 	New trial (rep=0, index=38): <Trial 38 (38 in rep 0) data={'order_pairs': 24, 'scene': 'Scenes_Dataset/vegetable_garden_A.jpg', 'scene_size': (600, 399), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/mannequin.jpg', 'object_size': (340, 400), 'condition_encode': 'Incongruent', 'lure': 'Objects_Dataset/ballet_shoe.jpg', 'lure_size': (300, 300), 'target_pos': (300, -200), 'lure_pos': (300, 200), 'correct_key_AFC': 'down', 'jitter_ITI': 3.15, 'thisN': 38, 'thisTrialN': 38, 'thisRepN': 0}>
342.0901 	EXP 	image_scene_encode: autoDraw = False
342.0901 	EXP 	image_object_encode: autoDraw = False
342.0901 	EXP 	text_rating: autoDraw = False
342.0901 	EXP 	slider_cong: autoDraw = False
342.0901 	EXP 	image_blank: autoDraw = True
344.3466 	EXP 	cross_25: autoDraw = True
344.5965 	EXP 	cross_25: autoDraw = False
345.2599 	EXP 	image_blank: autoDraw = False
345.2599 	EXP 	cross_25: autoDraw = False
